,Time,Temp,Weather,Wind,Humidity,Barometer,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1
132,8:20 am,46 °F,Drizzle. Partly sunny.,13 mph,82%,"29.45 ""Hg",94.0,59.0,34.0,9.0,,,
133,8:50 am,46 °F,Broken clouds.,12 mph,87%,"29.45 ""Hg",95.0,60.0,35.0,10.0,,,
134,9:19 am,46 °F,Broken clouds.,13 mph,82%,"29.45 ""Hg",96.0,61.0,36.0,11.0,,,
135,9:50 am,46 °F,Scattered clouds.,14 mph,82%,"29.45 ""Hg",97.0,62.0,37.0,12.0,,,
136,10:20 am,48 °F,Passing clouds.,17 mph,71%,"29.45 ""Hg",98.0,63.0,38.0,13.0,,,
137,10:50 am,50 °F,Passing clouds.,15 mph,71%,"29.45 ""Hg",99.0,64.0,39.0,14.0,,,
138,11:20 am,48 °F,Passing clouds.,17 mph,66%,"29.45 ""Hg",100.0,65.0,40.0,15.0,,,
139,11:50 am,48 °F,Passing clouds.,14 mph,71%,"29.45 ""Hg",101.0,66.0,41.0,16.0,,,
140,12:22 pm,50 °F,Scattered clouds.,20 mph,62%,"29.45 ""Hg",102.0,67.0,42.0,17.0,,,
141,12:50 pm,48 °F,Scattered clouds.,16 mph,66%,"29.45 ""Hg",103.0,68.0,43.0,18.0,,,
142,1:20 pm,46 °F,Passing clouds.,17 mph,76%,"29.45 ""Hg",104.0,69.0,44.0,19.0,,,
143,1:50 pm,48 °F,Scattered clouds.,13 mph,71%,"29.45 ""Hg",105.0,70.0,45.0,20.0,,,
144,2:20 pm,48 °F,Scattered showers. Broken clouds.,15 mph,71%,"29.45 ""Hg",106.0,71.0,46.0,21.0,,,
145,2:50 pm,46 °F,Passing clouds.,10 mph,71%,"29.47 ""Hg",107.0,72.0,47.0,22.0,,,
146,3:20 pm,46 °F,Scattered showers. Passing clouds.,9 mph,71%,"29.47 ""Hg",108.0,73.0,48.0,23.0,,,
147,3:50 pm,46 °F,Broken clouds.,12 mph,76%,"29.47 ""Hg",109.0,74.0,49.0,24.0,,,
148,4:20 pm,45 °F,Sprinkles. Partly cloudy.,13 mph,81%,"29.50 ""Hg",110.0,75.0,50.0,25.0,,,
149,4:50 pm,45 °F,Partly cloudy.,10 mph,81%,"29.50 ""Hg",111.0,76.0,51.0,26.0,,,
150,5:20 pm,43 °F,Passing clouds.,10 mph,87%,"29.53 ""Hg",112.0,77.0,52.0,27.0,,,
151,5:50 pm,43 °F,Partly cloudy.,9 mph,81%,"29.56 ""Hg",113.0,78.0,53.0,28.0,,,
152,6:20 pm,43 °F,Partly cloudy.,12 mph,81%,"29.59 ""Hg",114.0,79.0,54.0,29.0,,,
153,6:50 pm,43 °F,Partly cloudy.,10 mph,81%,"29.59 ""Hg",115.0,80.0,55.0,30.0,,,
154,7:20 pm,43 °F,Passing clouds.,12 mph,81%,"29.62 ""Hg",116.0,81.0,56.0,31.0,,,
155,8:20 pm,41 °F,Passing clouds.,15 mph,76%,"29.68 ""Hg",117.0,82.0,57.0,32.0,,,
156,8:50 pm,41 °F,Passing clouds.,12 mph,76%,"29.68 ""Hg",118.0,83.0,58.0,33.0,,,
157,10:20 pm,37 °F,Clear.,10 mph,81%,"29.71 ""Hg",119.0,84.0,59.0,34.0,,,
158,10:50 pm,37 °F,Clear.,12 mph,75%,"29.74 ""Hg",120.0,85.0,60.0,35.0,,,
159,11:50 pm,36 °F,Chilly.,10 mph,75%,"29.74 ""Hg",121.0,86.0,61.0,36.0,,,
160,"Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022",122.0,87.0,62.0,37.0,,,
161,"12:50 amTue, Dec 1",41 °F,Clear.,10 mph,81%,"30.21 ""Hg",123.0,88.0,63.0,38.0,0.0,,
162,1:50 am,41 °F,Clear.,10 mph,76%,"30.21 ""Hg",124.0,89.0,64.0,39.0,1.0,,
163,2:50 am,39 °F,Clear.,8 mph,81%,"30.21 ""Hg",125.0,90.0,65.0,40.0,2.0,,
164,3:50 am,39 °F,Clear.,8 mph,81%,"30.24 ""Hg",126.0,91.0,66.0,41.0,3.0,,
165,4:50 am,39 °F,Clear.,8 mph,81%,"30.24 ""Hg",127.0,92.0,67.0,42.0,4.0,,
166,5:50 am,37 °F,Clear.,7 mph,87%,"30.24 ""Hg",128.0,93.0,68.0,43.0,5.0,,
167,6:50 am,36 °F,Clear.,5 mph,93%,"30.27 ""Hg",129.0,94.0,69.0,44.0,6.0,,
168,7:50 am,36 °F,Passing clouds.,6 mph,93%,"30.27 ""Hg",130.0,95.0,70.0,45.0,7.0,,
169,8:50 am,37 °F,Sunny.,7 mph,87%,"30.30 ""Hg",131.0,96.0,71.0,46.0,8.0,,
170,9:50 am,41 °F,Sunny.,9 mph,81%,"30.30 ""Hg",132.0,97.0,72.0,47.0,9.0,,
171,10:50 am,43 °F,Scattered clouds.,12 mph,81%,"30.30 ""Hg",133.0,98.0,73.0,48.0,10.0,,
172,11:50 am,45 °F,Passing clouds.,10 mph,76%,"30.30 ""Hg",134.0,99.0,74.0,49.0,11.0,,
173,12:50 pm,45 °F,Sunny.,13 mph,76%,"30.30 ""Hg",135.0,100.0,75.0,50.0,12.0,,
174,1:50 pm,46 °F,Passing clouds.,12 mph,71%,"30.27 ""Hg",136.0,101.0,76.0,51.0,13.0,,
175,2:50 pm,45 °F,Scattered clouds.,9 mph,76%,"30.27 ""Hg",137.0,102.0,77.0,52.0,14.0,,
176,3:50 pm,43 °F,Passing clouds.,8 mph,76%,"30.30 ""Hg",138.0,103.0,78.0,53.0,15.0,,
177,4:50 pm,39 °F,Passing clouds.,3 mph,87%,"30.30 ""Hg",139.0,104.0,79.0,54.0,16.0,,
178,6:50 pm,37 °F,Passing clouds.,6 mph,87%,"30.30 ""Hg",140.0,105.0,80.0,55.0,17.0,,
179,7:50 pm,36 °F,Passing clouds.,5 mph,93%,"30.30 ""Hg",141.0,106.0,81.0,56.0,18.0,,
180,8:50 pm,37 °F,Clear.,2 mph,93%,"30.30 ""Hg",142.0,107.0,82.0,57.0,19.0,,
181,9:50 pm,37 °F,Partly cloudy.,5 mph,87%,"30.30 ""Hg",143.0,108.0,83.0,58.0,20.0,,
182,10:50 pm,36 °F,Passing clouds.,5 mph,87%,"30.27 ""Hg",144.0,109.0,84.0,59.0,21.0,,
183,11:50 pm,34 °F,Passing clouds.,5 mph,100%,"30.27 ""Hg",145.0,110.0,85.0,60.0,22.0,,
184,"Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022",146.0,111.0,86.0,61.0,23.0,,
185,"12:50 amSat, Dec 1",43 °F,Partly cloudy.,6 mph,87%,"29.83 ""Hg",147.0,112.0,87.0,62.0,24.0,0.0,
186,1:50 am,43 °F,Passing clouds.,6 mph,93%,"29.83 ""Hg",148.0,113.0,88.0,63.0,25.0,1.0,
187,2:50 am,45 °F,Passing clouds.,6 mph,87%,"29.80 ""Hg",149.0,114.0,89.0,64.0,26.0,2.0,
188,3:50 am,46 °F,Mostly cloudy.,7 mph,87%,"29.77 ""Hg",150.0,115.0,90.0,65.0,27.0,3.0,
189,4:50 am,46 °F,Partly cloudy.,3 mph,87%,"29.74 ""Hg",151.0,116.0,91.0,66.0,28.0,4.0,
190,5:50 am,46 °F,Passing clouds.,6 mph,93%,"29.74 ""Hg",152.0,117.0,92.0,67.0,29.0,5.0,
191,6:50 am,48 °F,Light rain. Passing clouds.,6 mph,94%,"29.71 ""Hg",153.0,118.0,93.0,68.0,30.0,6.0,
192,7:50 am,48 °F,Rain. Mostly cloudy.,8 mph,94%,"29.68 ""Hg",154.0,119.0,94.0,69.0,31.0,7.0,
193,8:50 am,48 °F,Rain. Mostly cloudy.,12 mph,100%,"29.65 ""Hg",155.0,120.0,95.0,70.0,32.0,8.0,
194,9:50 am,50 °F,Light rain. Mostly cloudy.,15 mph,94%,"29.62 ""Hg",156.0,121.0,96.0,71.0,33.0,9.0,
195,10:25 am,50 °F,Drizzle. Mostly cloudy.,13 mph,94%,"29.59 ""Hg",157.0,122.0,97.0,72.0,34.0,10.0,
196,10:50 am,50 °F,Drizzle. Mostly cloudy.,14 mph,100%,"29.59 ""Hg",158.0,123.0,98.0,73.0,35.0,11.0,
197,11:05 am,52 °F,Mostly cloudy.,14 mph,94%,"29.56 ""Hg",159.0,124.0,99.0,74.0,36.0,12.0,
198,11:50 am,52 °F,Drizzle. Mostly cloudy.,9 mph,94%,"29.53 ""Hg",160.0,125.0,100.0,75.0,37.0,13.0,
199,12:50 pm,54 °F,Drizzle. Broken clouds.,14 mph,94%,"29.50 ""Hg",161.0,126.0,101.0,76.0,38.0,14.0,
200,1:50 pm,54 °F,Drizzle. Mostly cloudy.,10 mph,100%,"29.50 ""Hg",162.0,127.0,102.0,77.0,39.0,15.0,
201,2:33 pm,55 °F,Drizzle. Partly sunny.,12 mph,94%,"29.50 ""Hg",163.0,128.0,103.0,78.0,40.0,16.0,
202,2:50 pm,55 °F,Broken clouds.,12 mph,94%,"29.47 ""Hg",164.0,129.0,104.0,79.0,41.0,17.0,
203,3:50 pm,54 °F,Partly sunny.,10 mph,94%,"29.50 ""Hg",165.0,130.0,105.0,80.0,42.0,18.0,
204,4:21 pm,54 °F,Passing clouds.,9 mph,94%,"29.50 ""Hg",166.0,131.0,106.0,81.0,43.0,19.0,
205,4:50 pm,54 °F,Partly cloudy.,10 mph,94%,"29.50 ""Hg",167.0,132.0,107.0,82.0,44.0,20.0,
206,5:50 pm,54 °F,Passing clouds.,9 mph,88%,"29.47 ""Hg",168.0,133.0,108.0,83.0,45.0,21.0,
207,6:50 pm,54 °F,Passing clouds.,10 mph,88%,"29.50 ""Hg",169.0,134.0,109.0,84.0,46.0,22.0,
208,7:50 pm,54 °F,Partly cloudy.,8 mph,88%,"29.47 ""Hg",170.0,135.0,110.0,85.0,47.0,23.0,
209,8:50 pm,54 °F,Passing clouds.,9 mph,88%,"29.47 ""Hg",171.0,136.0,111.0,86.0,48.0,24.0,
210,9:50 pm,54 °F,Overcast.,9 mph,82%,"29.47 ""Hg",172.0,137.0,112.0,87.0,49.0,25.0,
211,10:50 pm,52 °F,Partly cloudy.,8 mph,94%,"29.45 ""Hg",173.0,138.0,113.0,88.0,50.0,26.0,
212,11:50 pm,52 °F,Passing clouds.,5 mph,94%,"29.42 ""Hg",174.0,139.0,114.0,89.0,51.0,27.0,
213,"Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022",175.0,140.0,115.0,90.0,52.0,28.0,
214,"12:50 amThu, Dec 1",27 °F,Clear.,1 mph,86%,"30.51 ""Hg",176.0,141.0,116.0,91.0,53.0,29.0,0.0
215,1:50 am,27 °F,Clear.,1 mph,93%,"30.48 ""Hg",177.0,142.0,117.0,92.0,54.0,30.0,1.0
216,2:50 am,27 °F,Clear.,1 mph,93%,"30.48 ""Hg",178.0,143.0,118.0,93.0,55.0,31.0,2.0
217,3:50 am,25 °F,Clear.,1 mph,93%,"30.48 ""Hg",179.0,144.0,119.0,94.0,56.0,32.0,3.0
218,4:50 am,25 °F,Clear.,1 mph,93%,"30.45 ""Hg",180.0,145.0,120.0,95.0,57.0,33.0,4.0
219,5:50 am,27 °F,Clear.,1 mph,80%,"30.45 ""Hg",181.0,146.0,121.0,96.0,58.0,34.0,5.0
220,6:50 am,27 °F,Clear.,1 mph,86%,"30.45 ""Hg",182.0,147.0,122.0,97.0,59.0,35.0,6.0
221,7:50 am,25 °F,Sunny.,2 mph,86%,"30.45 ""Hg",183.0,148.0,123.0,98.0,60.0,36.0,7.0
222,8:50 am,28 °F,Scattered clouds.,3 mph,86%,"30.45 ""Hg",184.0,149.0,124.0,99.0,61.0,37.0,8.0
223,9:50 am,34 °F,Partly sunny.,5 mph,87%,"30.45 ""Hg",185.0,150.0,125.0,100.0,62.0,38.0,9.0
224,10:50 am,39 °F,Partly sunny.,3 mph,81%,"30.45 ""Hg",186.0,151.0,126.0,101.0,63.0,39.0,10.0
225,11:50 am,43 °F,Passing clouds.,3 mph,71%,"30.42 ""Hg",187.0,152.0,127.0,102.0,64.0,40.0,11.0
226,12:50 pm,45 °F,Passing clouds.,3 mph,66%,"30.42 ""Hg",188.0,153.0,128.0,103.0,65.0,41.0,12.0
227,1:50 pm,48 °F,Passing clouds.,3 mph,62%,"30.39 ""Hg",189.0,154.0,129.0,104.0,66.0,42.0,13.0
228,2:50 pm,46 °F,Sunny.,7 mph,71%,"30.39 ""Hg",190.0,155.0,130.0,105.0,67.0,43.0,14.0
229,3:50 pm,43 °F,Sunny.,7 mph,81%,"30.39 ""Hg",191.0,156.0,131.0,106.0,68.0,44.0,15.0
230,4:50 pm,41 °F,Clear.,7 mph,81%,"30.39 ""Hg",192.0,157.0,132.0,107.0,69.0,45.0,16.0
231,5:50 pm,41 °F,Clear.,2 mph,81%,"30.36 ""Hg",193.0,158.0,133.0,108.0,70.0,46.0,17.0
232,6:50 pm,36 °F,Clear.,2 mph,93%,"30.36 ""Hg",194.0,159.0,134.0,109.0,71.0,47.0,18.0
233,7:50 pm,32 °F,Haze.,2 mph,93%,"30.36 ""Hg",195.0,160.0,135.0,110.0,72.0,48.0,19.0
234,8:50 pm,34 °F,Passing clouds.,2 mph,93%,"30.36 ""Hg",196.0,161.0,136.0,111.0,73.0,49.0,20.0
235,9:50 pm,37 °F,Passing clouds.,2 mph,87%,"30.36 ""Hg",197.0,162.0,137.0,112.0,74.0,50.0,21.0
236,10:50 pm,39 °F,Overcast.,2 mph,87%,"30.36 ""Hg",198.0,163.0,138.0,113.0,75.0,51.0,22.0
237,11:50 pm,37 °F,Overcast.,1 mph,93%,"30.36 ""Hg",199.0,164.0,139.0,114.0,76.0,52.0,23.0
238,"Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022","Weather by CustomWeather, © 2022",200.0,165.0,140.0,115.0,77.0,53.0,24.0
